call_index,decide_us
158480,1.2
158520,1.5
158560,1.4
158600,1.4
158640,1.5
158680,1.5
158720,1.2
158760,1.4
158800,1.2
158840,1.2
158880,1.2
158920,1.2
158960,1.1
159000,1.5
159040,1.2
159080,1.3
159120,1.2
159160,1.4
159200,1.1
159240,1.5
159280,1.3
159320,1.5
159360,1.3
159400,1.2
159440,1.2
159480,1.1
159520,1.5
159560,1.1
159600,1.4
159640,1.2
159680,1.5
159720,1.3
159760,1.4
159800,1.3
159840,1.2
159880,1.6
159920,1.2
159960,1.6
160000,1.6
160040,1.7
160080,1.4
160120,1.3
160160,1.4
160200,1.3
160240,1.4
160280,1.9
160320,1.4
160360,1.4
160400,1.4
160440,1.6
160480,1.7
160520,1.6
160560,1.7
160600,1.3
160640,1.4
160680,1.3
160720,1.4
160760,1.8
160800,1.4
160840,1.8
160880,1.5
160920,1.7
160960,1.4
161000,1.5
161040,1.4
161080,1.6
161120,1.5
161160,1.8
161200,1.4
161240,1.5
161280,1.4
161320,1.4
161360,1.1
161400,1.4
161440,1.1
161480,1.1
161520,1.2
161560,1.2
161600,1.5
161640,1.2
161680,1.2
161720,1.2
161760,1.4
161800,1.2
161840,1.5
161880,1.2
161920,1.1
161960,1.2
162000,1.3
162040,1.5
162080,1.5
162120,1.5
162160,1.3
162200,1.3
162240,1.2
162280,1.5
162320,1.5
162360,1.7
162400,1.2
162440,1.5
162480,1.5
162520,1.8
162560,1.4
162600,1.6
162640,1.3
162680,1.2
162720,1.5
162760,1.4
162800,1.7
162840,1.8
162880,1.9
162920,1.4
162960,1.4
163000,1.8
163040,1.6
163080,1.3
163120,1.7
163160,1.3
163200,1.4
163240,1.4
163280,1.6
163320,1.3
163360,1.4
163400,1.3
163440,1.5
163480,1.2
163520,1.4
163560,1.4
163600,1.1
163640,1.3
163680,1.4
163720,1.3
163760,1.2
163800,1.2
163840,1.2
163880,1.2
163920,1.4
163960,1.4
164000,1.4
164040,1.2
164080,1.5
164120,1.4
164160,1.2
164200,1.5
164240,1.2
164280,1.3
164320,1.4
164360,1.4
164400,1.2
164440,1.2
164480,1.4
164520,1.1
164560,1.4
164600,1.4
164640,1.7
164680,1.2
164720,1.1
164760,1.5
164800,1.2
164840,1.5
164880,1.2
164920,1.2
164960,1.1
165000,1.2
165040,1.2
165080,1.4
165120,1.5
165160,1.3
165200,1.2
165240,1.2
165280,1.5
165320,1.7
165360,1.8
165400,1.8
165440,1.5
165480,1.8
165520,1.6
165560,1.8
165600,1.8
165640,1.8
165680,1.4
165720,1.9
165760,1.6
165800,1.7
165840,1.9
165880,1.6
165920,1.5
165960,1.7
166000,1.8
166040,1.7
166080,1.5
166120,1.4
166160,1.4
166200,1.6
166240,1.3
166280,1.5
166320,1.6
166360,8.9
166400,1.3
166440,1.3
166480,1.3
166520,1.2
166560,1.4
166600,1.2
166640,1.5
166680,1.2
166720,1.2
166760,1.2
166800,1.5
166840,1.3
166880,1.2
166920,1.5
166960,1.3
167000,1.3
167040,1.3
167080,1.2
167120,1.5
167160,1.4
167200,1.2
167240,1.2
167280,1.4
167320,1.4
167360,1.1
167400,1.3
167440,1.2
167480,1.2
167520,1.2
167560,1.3
167600,1.3
167640,1.3
167680,1.4
167720,1.6
167760,1.5
167800,1.6
167840,1.3
167880,1.3
167920,1.2
167960,1.5
168000,1.5
168040,1.6
168080,1.4
168120,1.4
168160,1.5
168200,1.3
168240,1.3
168280,1.3
168320,1.6
168360,1.3
168400,1.3
168440,1.3
168480,1.3
168520,1.3
168560,1.3
168600,1.2
168640,1.6
168680,1.4
168720,1.3
168760,1.4
168800,1.5
168840,1.5
168880,1.4
168920,1.5
168960,1.6
169000,1.5
169040,1.5
169080,1.7
169120,1.7
169160,1.2
169200,1.4
169240,1.6
169280,1.3
169320,1.5
169360,1.2
169400,1.2
169440,1.2
169480,1.2
169520,1.2
169560,1.3
169600,1.1
169640,1.5
169680,1.7
169720,1.3
169760,1.5
169800,1.4
169840,1.4
169880,1.5
169920,1.2
169960,1.5
170000,1.4
170040,1.4
170080,1.2
170120,1.5
170160,1.2
170200,1.5
170240,1.2
170280,1.4
170320,1.5
170360,1.5
170400,1.5
170440,1.5
170480,1.4
170520,1.2
170560,1.3
170600,1.5
170640,1.2
170680,1.6
170720,1.3
170760,1.6
170800,1.4
170840,1.8
170880,1.5
170920,1.5
170960,1.8
171000,1.6
171040,1.8
171080,1.6
171120,1.8
171160,1.6
171200,1.5
171240,1.7
171280,1.5
171320,1.5
171360,1.4
171400,1.6
171440,1.7
171480,1.4
171520,1.2
171560,1.2
171600,1.5
171640,1.3
171680,1.2
171720,1.3
171760,1.5
171800,1.5
171840,1.5
171880,1.4
171920,1.2
171960,1.2
172000,1.5
172040,1.1
172080,1.5
172120,1.3
172160,1.2
172200,1.1
172240,1.3
172280,1.5
172320,1.5
172360,1.5
172400,1.2
172440,1.3
172480,1.5
172520,1.2
172560,1.2
172600,1.2
172640,1.5
172680,1.5
172720,1.5
172760,1.1
172800,1.5
172840,1.5
172880,1.3
172920,1.5
172960,1.2
173000,1.1
173040,1.2
173080,1.4
173120,1.2
173160,1.5
173200,1.3
173240,1.2
173280,1.3
173320,1.4
173360,1.2
173400,1.5
173440,1.2
173480,1.5
173520,1.5
173560,1.4
173600,1.8
173640,1.5
173680,1.8
173720,1.5
173760,1.5
173800,1.6
173840,1.5
173880,1.5
173920,1.4
173960,1.4
174000,1.6
174040,1.5
174080,1.5
174120,1.8
174160,1.8
174200,1.4
174240,1.6
174280,1.8
174320,1.5
174360,1.4
174400,1.4
174440,1.4
174480,1.5
174520,1.4
174560,1.5
174600,1.5
174640,1.2
174680,1.5
174720,1.2
174760,1.4
174800,1.3
174840,1.4
174880,1.2
174920,1.3
174960,1.6
175000,1.3
175040,1.3
175080,1.7
175120,1.5
175160,1.5
175200,1.2
175240,1.5
175280,1.3
175320,1.5
175360,1.5
175400,1.1
175440,1.5
175480,1.2
175520,1.3
175560,1.1
175600,1.5
175640,1.2
175680,1.4
175720,1.2
175760,1.4
175800,1.4
175840,1.2
175880,1.2
175920,1.1
175960,1.2
176000,1.2
176040,1.4
176080,1.4
176120,1.9
176160,1.8
176200,1.6
176240,1.8
176280,1.9
176320,1.5
176360,1.6
176400,1.4
176440,1.7
176480,1.5
176520,1.7
176560,1.5
176600,1.8
176640,1.9
176680,1.7
176720,1.8
176760,1.8
176800,1.8
176840,1.6
176880,1.4
176920,1.3
176960,1.5
177000,1.3
177040,1.3
177080,1.3
177120,1.4
177160,1.3
177200,1.5
177240,1.2
177280,1.2
177320,1.3
177360,1.2
177400,2.0
177440,1.2
177480,1.3
177520,1.2
177560,1.2
177600,1.2
177640,1.2
177680,1.6
177720,1.5
177760,1.4
177800,1.5
177840,1.2
177880,1.2
177920,1.1
177960,1.5
178000,1.1
178040,1.2
178080,1.2
178120,1.2
178160,1.2
178200,1.5
178240,1.2
178280,1.2
178320,1.2
178360,1.4
178400,1.2
178440,1.2
178480,1.2
178520,1.2
178560,1.2
178600,1.1
178640,1.2
178680,1.2
178720,1.2
178760,1.4
178800,1.4
178840,1.8
178880,2.1
178920,1.5
178960,1.7
179000,1.4
179040,1.7
179080,1.5
179120,1.5
179160,1.7
179200,1.5
179240,1.5
179280,1.8
179320,1.7
179360,1.7
179400,1.5
179440,1.6
179480,1.4
179520,1.5
179560,1.4
179600,1.3
179640,1.5
179680,1.5
179720,1.5
179760,1.2
179800,1.3
179840,1.5
179880,1.5
179920,1.5
179960,1.2
180000,1.4
180040,1.3
180080,1.4
180120,1.5
180160,1.2
180200,1.4
180240,1.9
180280,1.9
180320,1.8
180360,1.8
180400,1.4
180440,1.8
180480,1.4
180520,1.4
180560,1.7
180600,1.6
180640,1.7
180680,1.7
180720,1.7
180760,1.6
180800,1.8
180840,1.5
180880,1.7
180920,1.6
180960,1.5
181000,1.4
181040,1.5
181080,1.1
181120,1.4
181160,1.3
181200,1.7
181240,1.4
181280,1.3
181320,1.2
181360,1.2
181400,1.4
181440,1.3
181480,1.6
181520,1.6
181560,1.7
181600,1.4
181640,1.5
181680,1.4
181720,1.6
181760,1.8
181800,1.8
181840,1.5
181880,1.4
181920,1.5
181960,1.4
182000,1.9
182040,1.8
182080,1.4
182120,1.7
182160,1.4
182200,1.8
182240,1.2
182280,1.2
182320,1.2
182360,1.4
182400,1.2
182440,1.1
182480,1.5
182520,1.5
182560,1.3
182600,1.4
182640,1.2
182680,1.5
182720,1.4
182760,1.5
182800,1.2
182840,1.2
182880,1.2
182920,1.3
182960,1.5
183000,1.4
183040,1.4
183080,1.4
183120,1.4
183160,1.2
183200,1.2
183240,1.3
183280,1.3
183320,1.4
183360,1.2
183400,1.3
183440,1.3
183480,1.2
183520,1.6
183560,1.3
183600,1.3
183640,1.4
183680,1.1
183720,1.1
183760,1.3
183800,1.5
183840,1.3
183880,1.2
183920,1.2
183960,1.2
184000,1.2
184040,1.1
184080,1.5
184120,1.2
184160,1.3
184200,1.6
184240,1.3
184280,1.5
184320,1.8
184360,1.7
184400,1.4
184440,1.6
184480,1.4
184520,1.7
184560,1.4
184600,1.7
184640,1.7
184680,1.8
184720,1.5
184760,1.5
184800,1.5
184840,1.5
184880,1.5
184920,1.3
184960,1.2
185000,1.5
185040,1.3
185080,1.3
185120,1.3
185160,1.5
185200,1.2
185240,1.5
185280,1.6
185320,1.5
185360,1.4
185400,1.3
185440,1.2
185480,1.2
185520,1.3
185560,1.4
185600,1.2
185640,1.4
185680,1.1
185720,1.2
185760,1.6
185800,2.3
185840,1.2
185880,1.4
185920,1.3
185960,1.5
186000,1.3
186040,1.4
186080,1.1
186120,1.2
186160,1.2
186200,1.2
186240,1.2
186280,1.2
186320,1.2
186360,1.4
186400,1.2
186440,1.1
186480,1.2
186520,1.2
186560,1.1
186600,1.2
186640,1.2
186680,1.2
186720,1.2
186760,1.3
186800,1.3
186840,1.5
186880,1.4
186920,1.5
186960,1.6
187000,1.3
187040,1.6
187080,1.7
187120,1.4
187160,1.3
187200,1.3
187240,1.4
187280,1.7
187320,1.4
187360,1.3
187400,1.7
187440,1.7
187480,1.6
187520,1.3
187560,1.6
187600,1.7
187640,1.6
187680,1.6
187720,1.6
187760,1.4
187800,1.3
187840,1.2
187880,1.2
187920,1.4
187960,1.2
188000,1.3
188040,1.2
188080,1.3
188120,1.3
188160,1.3
188200,1.5
188240,1.2
188280,1.5
188320,1.3
188360,1.3
188400,1.2
188440,1.5
188480,1.2
188520,1.5
188560,1.5
188600,1.1
188640,1.2
188680,1.3
188720,1.3
188760,1.3
188800,1.4
188840,1.2
188880,1.1
188920,1.2
188960,1.5
189000,1.3
189040,1.2
189080,1.5
189120,1.1
189160,1.4
189200,1.4
189240,1.5
189280,1.1
189320,1.4
189360,1.4
189400,1.1
189440,1.2
189480,1.4
189520,1.2
189560,1.1
189600,1.4
189640,1.6
189680,1.2
189720,1.3
189760,1.3
189800,1.4
189840,1.6
189880,1.7
189920,1.4
189960,1.7
190000,1.6
190040,1.3
190080,1.4
190120,1.8
190160,1.7
190200,1.5
190240,1.6
190280,1.8
190320,1.8
190360,1.5
190400,1.5
190440,1.6
190480,1.5
190520,1.5
190560,1.6
190600,1.4
190640,1.8
190680,1.3
190720,1.7
190760,1.5
190800,1.6
190840,1.6
190880,1.5
190920,1.5
190960,1.2
191000,1.5
191040,1.5
191080,6.1
191120,1.6
191160,1.2
191200,1.5
191240,1.4
191280,1.5
191320,1.5
191360,1.4
191400,1.4
191440,1.5
191480,1.5
191520,1.4
191560,1.3
191600,1.4
191640,1.5
191680,1.6
191720,1.3
191760,1.2
191800,1.4
191840,1.4
191880,1.2
191920,1.3
191960,1.2
192000,1.4
192040,1.5
192080,1.5
192120,1.2
192160,1.2
192200,1.2
192240,1.5
192280,1.3
192320,1.3
192360,1.7
192400,1.4
192440,1.6
192480,1.3
192520,1.4
192560,1.7
192600,1.7
192640,1.5
192680,2.0
192720,1.7
192760,1.4
192800,1.5
192840,1.4
192880,1.3
192920,1.5
192960,1.4
193000,1.7
193040,1.7
193080,1.5
193120,1.7
193160,1.3
193200,1.4
193240,1.6
193280,1.6
193320,1.2
193360,1.3
193400,1.3
193440,1.5
193480,1.5
193520,1.1
193560,1.2
193600,1.3
193640,1.4
193680,1.7
193720,1.5
193760,1.2
193800,1.5
193840,1.4
193880,1.5
193920,1.4
193960,1.2
194000,1.4
194040,1.4
194080,1.2
194120,1.3
194160,1.4
194200,1.3
194240,1.2
194280,1.2
194320,1.1
194360,1.3
194400,1.2
194440,1.7
194480,1.3
194520,1.3
194560,1.2
194600,1.5
194640,1.2
194680,1.3
194720,1.2
194760,1.2
194800,1.5
194840,1.3
194880,1.2
194920,1.6
194960,1.5
195000,1.2
195040,1.3
195080,1.2
195120,1.5
195160,1.8
195200,1.7
195240,1.7
195280,1.6
195320,1.5
195360,1.7
195400,1.8
195440,1.8
195480,1.5
195520,1.8
195560,1.5
195600,1.5
195640,1.5
195680,1.8
195720,1.5
195760,1.9
195800,1.5
195840,1.6
195880,1.7
195920,1.4
195960,1.7
196000,1.3
196040,1.6
196080,1.6
196120,1.5
196160,1.2
196200,1.6
196240,1.2
196280,1.5
196320,1.5
196360,1.1
196400,1.5
196440,1.2
196480,1.5
196520,1.1
196560,1.5
196600,1.2
196640,1.2
196680,1.6
196720,1.5
196760,1.2
196800,1.2
196840,1.4
196880,1.1
196920,1.2
196960,1.5
197000,1.3
197040,1.3
197080,1.4
197120,1.2
197160,1.3
197200,1.2
197240,1.7
197280,1.4
197320,1.2
197360,1.3
197400,1.5
197440,1.4
197480,1.5
197520,1.1
197560,1.2
197600,1.5
197640,1.1
197680,1.5
197720,1.3
197760,1.2
197800,1.8
197840,1.5
197880,1.4
197920,1.5
197960,1.8
198000,1.4
198040,1.8
198080,1.8
198120,1.4
198160,1.7
198200,1.4
198240,1.3
198280,1.6
198320,1.5
198360,1.4
198400,1.7
198440,1.4
198480,1.7
198520,1.5
198560,1.5
198600,1.3
198640,1.4
198680,1.4
198720,1.3
198760,1.4
198800,1.5
198840,1.2
198880,1.5
198920,1.4
198960,1.2
199000,1.4
199040,1.4
199080,1.1
199120,1.3
199160,1.1
199200,1.4
199240,1.1
199280,1.5
199320,1.4
199360,1.1
199400,1.4
199440,1.4
199480,1.1
199520,1.4
199560,1.3
199600,1.2
199640,1.1
199680,1.4
199720,1.2
199760,1.2
199800,1.2
199840,1.4
199880,1.3
199920,1.3
199960,1.3
